unique_description,transaction_description,segment,type,sub_type,category,sub_category,country_used
11588845,CITY:RIYADH BSF                   RIYADH 11588845 مدى ***9149 12:49:26 RIYADH         12:49:26 البنك السعودي الفرنسي,Personal,Expenses,Transfer,Cash Withdraw,,Saudi Arabia
11588850,CITY:RIYADH 11588850 مدى ***9149 19:53:53 RIYADH         19:53:53 البنك الأهلي التجاري,Personal,Expenses,Transfer,Cash Withdraw,,Saudi Arabia
/PAYROLL/ RIBLSARI 2029586,/PAYROLL/ RIBLSARI 2029586 EXTN98023271E857,Personal,Income,Transfer,Salary,Hayat Ipdaeia To SNB Mustafa,Saudi Arabia
00359001 /KIB-TEK,00359001 /KIB-TEK /FATURA NO:044608761 /K:00464,Personal,Expenses,Direct,Utilities,Electricity Invoice,Turkey
0221378 İŞCEP DÖVIZ SATIŞ,6821-0221378 İŞCEP DÖVIZ SATIŞ / 27.01120 T,Personal,Expenses,Transfer,Own Accounts,IS Bank Mustafa USD To IS Bank Mustafa 78 TRY,Turkey
6821-0233849 İŞCEP DÖVIZ SATIŞ,6821-0233849 İŞCEP DÖVIZ SATIŞ,Personal,Income,Transfer,Own Accounts,IS Bank Mustafa USD To IS Bank Mustafa 78 TRY,Turkey
A1,BGR Sofia A1 BULGARIA LTD,Personal,Expenses,Direct,Utilities,Phone Invoice,Bulgaria
AANI AND DANI,شركة اني وداني AANI AND DANI T CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 صراف  الي دولي,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Abar-Gas Statio,محطة ابار      Abar-Gas Statio CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Transportation,Petrol,Saudi Arabia
ABDULAZIZ EST,مؤسسة عبدالعزيزABDULAZIZ EST CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Abdullah Al Obe,مؤسسة عبدالله اAbdullah Al Obe CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 البنك السعودي الهولندي,Personal,Expenses,Direct,Groceries,,Saudi Arabia
ABIAT MODRENCOM,شركة ابيات الحدABIAT MODRENCOM CITY:0000682016SAM JEDDAH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Housing,Home Stuff,Saudi Arabia
Abu Bakar1 Stat,محطة ابو بكر1  Abu Bakar1 Stat CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Transportation,Petrol,Saudi Arabia
ADAM PHARMACY,ADAM PHARMACY~~RIYADH~ SAU682,Personal,Expenses,Direct,Body Care & Medicine,Pharmacy,Saudi Arabia
AFIK CONSTRUCTION,AFIK CONSTRUCTION LTD ISKELE 4386,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
afnan,afnan9423~~RIYADH~ SAU682,Personal,Expenses,Direct,Utilities,Phone Invoice,Saudi Arabia
Ahmed AlEnezi,مؤسسة أحمد العنAhmed AlEnezi e CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
AHMET SIFIROGLU LASTIK,TUR GAZIMAGUSA AHMET SIFIROGLU LASTIK,Personal,Expenses,Direct,Transportation,Service,Turkey
AIN ALGHAITH TR,شركة عين الغيث AIN ALGHAITH TR CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Airport Termina CITY:0000682016SAM RIYADH,Airport TerminaAirport Termina CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
AKTAN,اكتان          AKTAN CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
AL HATAB BAKERY,AL HATAB BAKERY~~RIYADH~ SAU682,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Al Homidan,الحميدان لدهاناAl Homidan For CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 بنك الجزيرة,Personal,Expenses,Direct,Housing,Home Improvements,Saudi Arabia
Al Mawarid Food,شركة الموارد للAl Mawarid Food CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Al Nahdi,شركة النهدي الطAl Nahdi Medica CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Body Care & Medicine,Pharmacy,Saudi Arabia
Al Shaalan Rest,مطعم الشعلان   Al Shaalan Rest CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
ALBaik,البيك          ALBaik CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
